Date,Price,Open,High,Low,Vol.,Change %
"Dec 08, 2024",
"Dec 01, 2024",99837.0,96404.7,103719.4,92510.4,1.02M,3.56%
"Nov 24, 2024",96405.7,97696.4,98872.4,90817.2,659.36K,-1.32%
"Nov 17, 2024",97699.0,90569.4,99617.4,88736.1,938.17K,7.91%
"Nov 10, 2024",90539.1,76681.4,93226.6,76520.5,1.46M,18.04%
"Nov 03, 2024",76700.3,69334.8,77188.5,66834.0,1.14M,10.64%
"Oct 27, 2024",69325.8,67084.7,73569.4,66924.6,769.03K,3.34%
"Oct 20, 2024",67086.8,68373.3,69490.8,65246.7,630.37K,-1.88%
"Oct 13, 2024",68372.0,63205.4,68990.3,62054.2,674.99K,8.17%
"Oct 06, 2024",63205.1,62062.0,64449.3,59075.7,505.23K,1.84%
"Sep 29, 2024",62061.4,65862.8,66065.7,59904.4,591.90K,-5.78%
"Sep 22, 2024",65866.5,63351.2,66440.7,62394.6,517.48K,3.98%
"Sep 15, 2024",63348.1,59995.6,64085.1,57527.8,642.91K,5.59%
"Sep 08, 2024",59995.4,54161.4,60625.4,53642.4,637.99K,10.78%
"Sep 01, 2024",54156.5,58975.7,59799.7,52644.6,718.72K,-8.18%
"Aug 25, 2024",58978.6,64160.7,64939.2,57874.7,588.30K,-8.07%
"Aug 18, 2024",64159.3,59485.4,64830.1,57872.0,565.27K,7.86%
"Aug 11, 2024",59483.1,60929.8,61677.3,56275.7,454.19K,-2.38%
"Aug 04, 2024",60931.7,60700.2,62563.5,49486.9,856.80K,0.39%
"Jul 28, 2024",60696.7,67888.9,70000.2,59914.6,492.61K,-10.53%
"Jul 21, 2024",67843.1,67147.8,69387.6,63500.9,413.90K,1.03%
"Jul 14, 2024",67148.5,59207.9,67586.4,59207.9,519.22K,13.41%
"Jul 07, 2024",59209.8,58240.2,59826.5,54320.0,442.60K,1.63%
"Jun 30, 2024",58259.2,60973.1,63842.1,53883.4,674.06K,-4.45%
"Jun 23, 2024",60973.4,64261.0,64518.9,58589.9,439.02K,-5.12%
"Jun 16, 2024",64261.0,66223.0,67253.8,63427.9,398.24K,-2.96%
"Jun 09, 2024",66223.0,69310.5,70152.5,65076.5,436.55K,-4.45%
"Jun 02, 2024",69310.1,67760.8,71956.5,67330.6,455.56K,2.29%
"May 26, 2024",67760.8,69287.2,70638.3,66676.8,385.09K,-2.20%
"May 19, 2024",69284.4,66919.0,71872.0,65937.3,534.40K,3.54%
"May 12, 2024",66917.5,60826.6,67420.7,60647.1,469.69K,10.01%
"May 05, 2024",60826.6,63897.7,65448.8,60251.8,455.08K,-4.79%
"Apr 28, 2024",63888.3,63457.9,64700.2,56643.5,693.18K,0.68%
"Apr 21, 2024",63456.8,64942.1,67208.0,62507.7,451.32K,-2.32%
"Apr 14, 2024",64961.1,63909.5,66805.1,59693.3,869.36K,1.74%
"Apr 07, 2024",63849.9,68897.3,72710.8,61065.5,680.91K,-7.32%
"Mar 31, 2024",68890.6,69608.5,71367.5,64559.0,649.77K,-1.04%
"Mar 24, 2024",69611.5,64036.5,71670.8,63812.9,583.25K,8.70%
"Mar 17, 2024",64037.8,65314.2,68920.1,60850.9,644.98K,-1.95%
"Mar 10, 2024",65314.2,68360.7,73740.9,64971.0,753.56K,-4.46%
"Mar 03, 2024",68366.5,61955.6,69904.0,60138.2,796.49K,10.28%
"Feb 25, 2024",61994.5,51572.1,63915.3,50925.2,642.90K,20.21%
"Feb 18, 2024",51571.6,51646.0,52936.8,50537.6,327.44K,-0.14%
"Feb 11, 2024",51646.0,47759.3,52819.4,47590.2,455.62K,8.14%
"Feb 04, 2024",47758.2,43006.2,48149.0,42272.5,402.98K,11.05%
"Jan 28, 2024",43005.7,42121.3,43817.9,41649.0,320.49K,2.10%
"Jan 21, 2024",42120.9,41695.4,42214.8,38546.9,427.70K,1.02%
"Jan 14, 2024",41695.4,42851.3,43563.7,40305.4,418.57K,-2.70%
"Jan 07, 2024",42851.3,43973.5,48923.7,41857.9,771.35K,-2.54%
"Dec 31, 2023",43967.9,42141.6,45885.4,40888.3,482.41K,4.35%
"Dec 24, 2023",42136.7,43710.4,43935.7,41459.0,338.09K,-3.60%
"Dec 17, 2023",43710.4,42271.7,44394.6,40554,358.37K,3.40%
"Dec 10, 2023",42271.7,43716.6,44045.4,40277.1,399.45K,-3.31%
"Dec 03, 2023",43096.3,39456.8,44424.1,39280.3,375.68K,10.8%
"Nov 26, 2023",39458.4,37786.4,39673.4,36751.5,337.81K,4.42%
"Nov 19, 2023",37787,36568.6,38400.8,35695.6,377.06K,3.33%
"Nov 12, 2023",36568.6,37149,37954.1,34984.3,371.77K,-1.57%
"Nov 05, 2023",37150.5,35065.8,37942,34536.9,395.79K,5.95%
"Oct 29, 2023",35065.8,34082.6,35907.6,33937.6,356.78K,2.88%
"Oct 22, 2023",34082.6,29912.7,35191.4,29713.6,546.20K,13.94%
"Oct 15, 2023",29912.9,26852.8,30264.8,26812.6,453.75K,11.40%
"Oct 08, 2023",26852.8,27961.1,28097.5,26558.4,258.44K,-3.96%
"Oct 01, 2023",27961.1,26962.5,28556.6,26955.7,355.31K,3.70%
"Sep 24, 2023",26962.7,26579,27283.6,26013.6,283.67K,1.44%
"Sep 17, 2023",26579.2,26562,27480.7,26382.3,282.39K,0.06%
"Sep 10, 2023",26562,25901.1,26837.4,24923.1,327.53K,2.55%
"Sep 03, 2023",25901.1,25869.7,26417.7,25411.7,233.37K,0.12%
"Aug 27, 2023",25869.7,26017.1,28046,25361.9,371.58K,-0.57%
"Aug 20, 2023",26017.1,26099.5,26807.7,25481.9,293.72K,-0.32%
"Aug 13, 2023",26099.4,29428.2,29689,25489.4,442.95K,-11.31%
"Aug 06, 2023",29428.2,29067.9,30168.6,28721,256.33K,1.24%
"Jul 30, 2023",29068.1,29354.2,30025.9,28611,282.53K,-0.97%
"Jul 23, 2023",29353.5,29788.9,30337,28890.7,245.08K,-1.46%
"Jul 16, 2023",29788.9,30291.8,30435,29621.4,253.92K,-1.66%
"Jul 09, 2023",30291.4,30288.8,31764.5,29944.3,429.51K,0.01%
"Jul 02, 2023",30288.8,30587.1,31463.6,29757.4,347.61K,-0.97%
"Jun 25, 2023",30586.8,30533.6,31275.5,29714.5,489.67K,0.17%
"Jun 18, 2023",30533.6,26515,31395.4,26290.6,595.01K,15.16%
"Jun 11, 2023",26515,25843.3,26767.3,24838,403.42K,2.60%
"Jun 04, 2023",25747.8,27070.9,27410.2,25557.1,49.65K,-4.89%
"May 28, 2023",27072,26855.3,28431.2,26541.3,364.20K,0.80%
"May 21, 2023",26857.5,27116.2,27448.1,25892.5,326.61K,-0.95%
"May 14, 2023",27116.2,26777.4,27651.7,26449.8,318.29K,1.27%
"May 07, 2023",26777.5,28857.1,29122,25853.1,501.86K,-7.21%
"Apr 30, 2023",28857.1,29235.1,29941.3,27685.9,479.52K,-1.29%
"Apr 23, 2023",29234.1,27813.8,29995.7,27054.3,594.98K,5.11%
"Apr 16, 2023",27813.9,30299.2,30545.3,27165.7,583.96K,-8.20%
"Apr 09, 2023",30299.6,27941.2,30964.9,27809.2,544.03K,8.44%
"Apr 02, 2023",27941.2,28456.1,28744.4,27256.9,397.27K,-1.81%
"Mar 26, 2023",28456.1,27474.9,29160.4,26611.5,684.10K,3.57%
"Mar 19, 2023",27475.6,26914.5,28760.3,26668.7,1.98M,2.09%
"Mar 12, 2023",26914.1,20465,27742.2,20294.2,4.38M,31.50%
"Mar 05, 2023",20467.5,22347.1,22636.7,19591.8,2.75M,-8.41%
"Feb 26, 2023",22347.1,23166.1,23914.1,22051.9,1.99M,-3.54%
"Feb 19, 2023",23166.1,24631.3,25236.8,22777.4,2.61M,-5.95%
"Feb 12, 2023",24631.4,21859.9,25233.8,21418.7,2.81M,12.68%
"Feb 05, 2023",21859.8,23326.9,23425.1,21491.7,2.23M,-6.28%
"Jan 29, 2023",23323.8,23023.5,24207.2,22560,2.36M,1.28%
"Jan 22, 2023",23027.9,22775.7,23779,22323,2.25M,1.11%
"Jan 15, 2023",22775.7,20956,23304.5,20448.3,2.28M,8.67%
"Jan 08, 2023",20958.2,16943.6,21185.6,16913.8,2.44M,23.69%
"Jan 01, 2023",16943.6,16537.5,17012.3,16499.7,1.31M,2.46%
"Dec 25, 2022",16537.4,16835.7,16964,16360,1.24M,-1.78%
"Dec 18, 2022",16837.2,16777,17031.3,16331.2,1.35M,0.36%
"Dec 11, 2022",16777.1,17127,18351.8,16542.4,1.94M,-2.04%
"Dec 04, 2022",17127.2,16884.8,17395.2,16715.3,1.73M,1.44%
"Nov 27, 2022",16884.5,16456.4,17244.7,16013.5,1.79M,2.60%
"Nov 20, 2022",16456.5,16699.3,16785.6,15504.2,1.78M,-1.45%
"Nov 13, 2022",16699.2,16803.9,17158.4,15834,1.58M,-0.57%
"Nov 06, 2022",16795.2,21298.7,21360.4,15603.3,4.02M,-21.16%
"Oct 30, 2022",21301.6,20809.4,21464.7,20065.8,2.62M,2.36%
"Oct 23, 2022",20809.8,19204.8,21038.1,19092.5,2.25M,8.36%
"Oct 16, 2022",19204.8,19068.8,19692.9,18703.3,1.72M,0.71%
"Oct 09, 2022",19068.7,19416.3,19933.9,18207.9,2.12M,-1.78%
"Oct 02, 2022",19415,19311.9,20436.7,18937.3,2.17M,0.53%
"Sep 25, 2022",19311.9,18925.1,20361.2,18505.3,3.37M,2.04%
"Sep 18, 2022",18925.2,20113.9,20113.9,18191.8,2.82M,-5.91%
"Sep 11, 2022",20113.5,21650.4,22702.5,19352.9,2.58M,-7.10%
"Sep 04, 2022",21650.4,19832.2,21790.6,18548.4,2.38M,9.17%
"Aug 28, 2022",19831.4,20034.2,20558.2,19542.9,1.85M,-1.01%
"Aug 21, 2022",20033.9,21138.9,21832.3,19849.8,1.70M,-5.23%
"Aug 14, 2022",21138.9,24442.1,25205.7,20784.8,1.73M,-13.52%
"Aug 07, 2022",24442.5,22944.2,24882.9,22714.7,1.39M,6.53%
"Jul 31, 2022",22944.2,23634.2,24179.3,22438.7,1.25M,-2.92%
"Jul 24, 2022",23634.2,22449.8,24605.3,20737.3,1.49M,5.23%
"Jul 17, 2022",22460.4,21209.8,24258,20755.2,1.61M,5.90%
"Jul 10, 2022",21209.9,21587.4,21599.2,18942.2,1.31M,-1.75%
"Jul 03, 2022",21587.5,19243.4,22482.1,18794.4,1.39M,12.18%
"Jun 26, 2022",19243.2,21489.9,21837.4,18682.7,742.87K,-10.45%
"Jun 19, 2022",21489.9,18983.4,21689.3,17983.7,889.96K,13.19%
"Jun 12, 2022",18986.5,28404,28534.8,17630.5,1.44M,-33.15%
"Jun 05, 2022",28403.4,29865.1,31753.4,28161.8,614.26K,-4.89%
"May 29, 2022",29864.3,29027.1,32377.5,28838.7,610.88K,2.88%
"May 22, 2022",29027.1,29433,30644.8,28077.9,658.54K,-1.38%
"May 15, 2022",29434.6,30078.6,31383.8,28648.1,630.05K,-2.15%
"May 08, 2022",30080.4,35468,35497,26500.5,672.43M,-15.19%
"May 01, 2022",35468,37642,40021,34773,4.43B,-5.80%
"Apr 24, 2022",37650,39434,40770,37596,3.35B,-4.49%
"Apr 17, 2022",39418,40382,42969,38577,2.66B,-2.39%
"Apr 10, 2022",40382,42760,43421,39202,2.49B,-5.58%
"Apr 03, 2022",42767,45813,47435,42113,3.23B,-6.64%
"Mar 27, 2022",45811,44542,48199,44261,3.66B,2.84%
"Mar 20, 2022",44548,42241,45112,40530,3.16B,5.48%
"Mar 13, 2022",42233,38813.2,42386,37603.4,17.07B,8.81%
"Mar 06, 2022",38814.3,39396.3,42538.5,37182.1,20.31B,-1.48%
"Feb 27, 2022",39395.8,39116.6,45294.2,37062.3,6.23B,0.72%
"Feb 20, 2022",39115.5,40089.6,40120.3,34357.4,635.91K,-2.43%
"Feb 13, 2022",40090.3,42205.5,44722.6,39505,376.77K,-5.01%
"Feb 06, 2022",42205.2,41411.9,45755.2,41176.3,473.29K,1.92%
"Jan 30, 2022",41412.1,38167.5,41899.8,36297.3,451.36K,8.49%
"Jan 23, 2022",38170.8,35072.9,38862.6,32985.6,630.11K,8.83%
"Jan 16, 2022",35075.2,43079.2,43487.1,34116,541.76K,-18.61%
"Jan 09, 2022",43097,41681.2,44404.7,39697,391.26K,3.42%
"Jan 02, 2022",41672,47738.7,47944.9,40574.3,446.80K,-12.71%
"Dec 26, 2021",47738,50404,52016.3,45693.6,391.96K,-5.29%
"Dec 19, 2021",50406.4,46855.7,51795.3,45577.3,343.62K,7.58%
"Dec 12, 2021",46856.2,49332.5,50779.2,45513.4,446.80K,-4.98%
"Dec 05, 2021",49314.5,49196.4,51918.6,46834,470.49K,0.24%
"Nov 28, 2021",49195.2,54758,59174.4,42587.8,485.37K,-10.17%
"Nov 21, 2021",54765.9,59724,60002.6,53533.5,512.69K,-8.29%
"Nov 14, 2021",59717.6,64397.2,66311.2,55626.3,521.73K,-7.27%
"Nov 07, 2021",64398.6,61483.8,68990.6,61347.2,451.59K,4.74%
"Oct 31, 2021",61483.9,61842.2,64256.4,59612.7,375.25K,-0.58%
"Oct 24, 2021",61840.1,61308.2,63694.8,58112.6,449.83K,0.86%
"Oct 17, 2021",61312.5,60865.5,66967.1,59143.4,545.11K,0.74%
"Oct 10, 2021",60861.1,54942.5,62892.8,54100.8,628.28K,10.77%
"Oct 03, 2021",54942.5,47665.4,55977.9,46958.6,506.29K,15.26%
"Sep 26, 2021",47666.9,42685.8,48435.2,40786.6,486.08K,11.67%
"Sep 19, 2021",42686.8,48299.9,48341.9,39646.8,682.37K,-11.63%
"Sep 12, 2021",48306.7,45162.6,48761,43463.2,428.09K,6.96%
"Sep 05, 2021",45161.9,49918.7,52885.3,43072.4,635.39K,-9.53%
"Aug 29, 2021",49918.4,48899.7,51008.8,46533.1,503.54K,2.09%
"Aug 22, 2021",48897.1,48870.4,50498.8,46360.4,455.60K,0.04%
"Aug 15, 2021",48875.8,47082.6,49719.1,43986.7,404.44K,3.81%
"Aug 08, 2021",47081.5,44584.9,48090.9,42824.1,603.00K,5.53%
"Aug 01, 2021",44614.2,41510,44697.3,37365.4,480.25K,7.37%
"Jul 25, 2021",41553.7,34392.5,42285.3,33881.3,772.12K,22.85%
"Jul 18, 2021",33824.8,31517.9,33955,29310.2,547.54K,7.32%
"Jul 11, 2021",31518.6,33510.8,34598,31062.2,444.39K,-5.94%
"Jul 04, 2021",33510.6,34742.8,35957.6,32146.9,538.72K,-3.55%
"Jun 27, 2021",34742.8,32247.1,36590.3,32041.7,644.50K,7.75%
"Jun 20, 2021",32243.4,35510.9,36097.9,28901.8,1.38M,-9.21%
"Jun 13, 2021",35513.4,35467.5,41318,34827,869.90K,0.13%
"Jun 06, 2021",35467.5,35518.7,38340.8,31158.1,955.16K,-0.15%
"May 30, 2021",35520,34589.3,39462.3,33441,795.23K,2.70%
"May 23, 2021",34584.6,37446.8,40750,31192.4,1.36M,-7.65%
"May 16, 2021",37448.3,46729.3,49764.3,30261.7,2.10M,-19.83%
"May 09, 2021",46708.8,58840.6,59523.9,46331.1,971.69K,-20.62%
"May 02, 2021",58840.1,57807.2,59471.1,53741.5,714.62K,1.79%
"Apr 25, 2021",57807.1,50088.2,58449.4,47098.5,650.34K,15.41%
"Apr 18, 2021",50088.9,60043.2,60362.1,47659.4,1.12M,-16.58%
"Apr 11, 2021",60041.9,59772.4,64778,59250.3,738.10K,0.49%
"Apr 04, 2021",59748.4,57059.7,61229,55489.3,478.37K,4.71%
"Mar 28, 2021",57059.9,55856.9,60134.9,54711.3,551.09K,2.14%
"Mar 21, 2021",55862.9,58097.4,58583.8,50441.3,736.81K,-3.84%
"Mar 14, 2021",58093.4,61192.7,61673.7,53342.6,705.78K,-5.07%
"Mar 07, 2021",61195.3,48899,61795.8,48890.6,726.92K,25.26%
"Feb 28, 2021",48855.6,46136,52567.9,43100.6,647.90K,5.89%
"Feb 21, 2021",46136.7,55907.6,58335.1,44248.2,1.08M,-17.50%
"Feb 14, 2021",55923.7,47172.1,57523.8,45786.1,880.27K,18.56%
"Feb 07, 2021",47168.7,39228.9,48927.4,37381.6,1.12M,20.16%
"Jan 31, 2021",39256.6,34281.6,40939.7,32189.9,844.34K,14.51%
"Jan 24, 2021",34283.1,32088.5,38546,29290.4,1.38M,6.84%
"Jan 17, 2021",32088.9,36020.1,37821,28871.2,1.14M,-10.91%
"Jan 10, 2021",36019.5,40149.7,41362.4,30411.6,1.40M,-10.29%
"Jan 03, 2021",40151.9,32192.9,41921.7,28204.5,1.57M,24.72%
"Dec 27, 2020",32193.3,26460.3,33233.5,25858.2,962.22K,21.69%
"Dec 20, 2020",26454.4,23843.6,26826,22015.5,805.84K,10.95%
"Dec 13, 2020",23844,18808.1,24107.1,18716.8,1.01M,26.77%
"Dec 06, 2020",18808.9,19146,19424.6,17600.1,642.93K,-1.76%
"Nov 29, 2020",19146.5,17729.7,19897.4,17530.4,883.70K,7.99%
"Nov 22, 2020",17730.7,18394.6,19486.7,16235.2,1.15M,-5.12%
"Nov 15, 2020",18687.2,16074.7,18966,15782.3,985.86K,16.28%
"Nov 08, 2020",16071,14826.6,16474.1,14720.7,849.61K,8.38%
"Nov 01, 2020",14828.4,13795.5,15955.2,13214.2,969.23K,7.47%
"Oct 25, 2020",13797.3,13117,14065.4,12792.4,737.16K,5.18%
"Oct 18, 2020",13117.2,11362.1,13213.5,11349.8,649.57K,15.45%
"Oct 11, 2020",11362.1,11295.6,11715.9,11224.6,458.66K,0.56%
"Oct 04, 2020",11298.4,10544.4,11475,10520.8,415.50K,7.15%
"Sep 27, 2020",10544.2,10727.9,10946.6,10387.6,473.68K,-1.71%
"Sep 20, 2020",10727.9,11081.6,11081.6,10146.6,521.93K,-3.19%
"Sep 13, 2020",11081.8,10441.7,11177.1,10219.4,552.84K,6.13%
"Sep 06, 2020",10441.9,10092.2,10480.3,9877.1,24.92M,3.47%
