Date,Price,Open,High,Low,Vol.,Change %
"Aug 30, 2020",10092.2,11468.1,12045.9,9897.8,56.56M,-12.00%
"Aug 23, 2020",11468.1,11661.1,11824.6,11131,3.40M,-1.66%
"Aug 16, 2020",11661.3,11845.5,12444.1,11382.1,3.65M,-1.55%
"Aug 09, 2020",11845.3,11764.4,12041.1,11146.7,3.46M,0.69%
"Aug 02, 2020",11764.3,11802.6,12061.1,10730.7,3.74M,-0.33%
"Jul 26, 2020",11803.1,10961.1,11847.7,10771.8,4.12M,21.63%
"Jul 19, 2020",9704.1,9170.1,9729.3,9106.4,2.56M,5.82%
"Jul 12, 2020",9170.2,9234.2,9337.8,9052,2.76M,-0.68%
"Jul 05, 2020",9233.3,9134.3,9458.3,8932.1,3.03M,1.08%
"Jun 28, 2020",9134.4,9008.4,9289,8950.2,2.61M,1.40%
"Jun 21, 2020",9008.3,9358.8,9751.9,8865.3,3.24M,-3.74%
"Jun 14, 2020",9358.8,9470.7,9577.1,8925.6,3.38M,-1.19%
"Jun 07, 2020",9471.3,9669.6,9970.9,9139.1,3.94M,-2.05%
"May 31, 2020",9669.6,9692.9,10301.8,9347.3,4.72M,-0.24%
"May 24, 2020",9692.5,9177.9,9729.9,8666.1,6.17M,5.62%
"May 17, 2020",9177,9376.6,9930.2,8833.6,7.89M,-2.16%
"May 10, 2020",9379.5,9553.9,9887.5,8235.6,12.52M,-1.83%
"May 03, 2020",9554.6,8966.2,10033,8553.2,9.63M,6.56%
"Apr 26, 2020",8966.3,7540.4,9437.5,7520.5,8.77M,18.91%
"Apr 19, 2020",7540.4,7230.9,7684.6,6771.2,12.22M,4.28%
"Apr 12, 2020",7230.8,6867.9,7259.4,6520.5,7.48M,5.29%
"Apr 05, 2020",6867.8,6857.5,7440.3,6686,8.36M,0.15%
"Mar 29, 2020",6857.4,6233.2,7182.7,5872.5,9.18M,10.01%
"Mar 22, 2020",6233.7,6186.9,6930.2,5710.8,10.15M,0.77%
"Mar 15, 2020",6186.2,5182.9,6858.1,4477.7,14.45M,19.36%
"Mar 08, 2020",5182.7,8887.8,8888,3869.5,16.09M,-41.69%
"Mar 01, 2020",8887.8,8543.8,9180.8,8437.2,6.44M,4.03%
"Feb 23, 2020",8543.7,9655.6,9981,8451.9,7.28M,-11.52%
"Feb 16, 2020",9655.7,9907.4,10230.9,9424.3,5.93M,-2.54%
"Feb 09, 2020",9907.7,9895.4,10482.6,9725.1,5.39M,0.12%
"Feb 02, 2020",9895.5,9381.5,9931.2,9381.5,4.78M,5.48%
"Jan 26, 2020",9381.6,8341.6,9569,8304.9,4.89M,12.47%
"Jan 19, 2020",8341.6,8916.3,9183.7,8242.6,4.60M,-6.45%
"Jan 12, 2020",8916.3,8023.3,9005.1,7973.1,6.33M,11.12%
"Jan 05, 2020",8024.1,7376.8,8436.4,7345.6,6.53M,8.78%
"Dec 29, 2019",7376.8,7321.6,7518.9,6884.1,4.70M,0.75%
"Dec 22, 2019",7321.5,7156.3,7684,7128.5,5.29M,2.31%
"Dec 15, 2019",7156.2,7080.8,7387.7,6462.2,5.22M,1.07%
"Dec 08, 2019",7080.8,7510.8,7626,7043.3,3.88M,-5.73%
"Dec 01, 2019",7510.9,7546.5,7702.2,7113.6,5.17M,-0.47%
"Nov 24, 2019",7546.6,7325,7825.3,6534.8,6.29M,3.04%
"Nov 17, 2019",7324.1,8497.4,8631.7,6818.5,6.19M,-13.81%
"Nov 10, 2019",8497.3,8804.7,9092.9,8437.1,4.02M,-3.49%
"Nov 03, 2019",8804.5,9300.5,9500.4,8722.4,4.63M,-5.33%
"Oct 27, 2019",9300.6,9230.6,9866.9,8959.6,6.08M,0.76%
"Oct 20, 2019",9230.6,7957.4,10540,7329.2,4.23M,16.00%
"Oct 13, 2019",7957.3,8304.3,8450.2,7842,3.38M,-4.18%
"Oct 06, 2019",8304.4,8127.3,8751.1,7797,4.00M,2.18%
"Sep 29, 2019",8127.3,8208,8486.2,7749,3.23M,-0.99%
"Sep 22, 2019",8208.5,9993,10075,7773.6,4.23M,-17.86%
"Sep 15, 2019",9993,10337.3,10360.5,9707.6,2.51M,-3.33%
"Sep 08, 2019",10337.3,10461.6,10578,9908.9,2.74M,-1.18%
"Sep 01, 2019",10461.1,9594.7,10896.2,9533.6,3.62M,9.03%
"Aug 25, 2019",9594.4,10132.1,10568.2,9343,3.29M,-5.30%
"Aug 18, 2019",10131,10219.3,10941.6,9777,3.57M,-0.85%
"Aug 11, 2019",10218.1,11314.6,11728.4,9580.1,4.62M,-9.69%
"Aug 04, 2019",11314.5,10816.1,12291.9,10568.8,4.55M,4.61%
"Jul 28, 2019",10815.7,9491.1,10893.6,9401.1,3.89M,13.94%
"Jul 21, 2019",9492.1,10827,10883.8,9389.1,4.02M,-12.33%
"Jul 14, 2019",10826.7,11364.3,11448.7,9082.6,6.29M,-4.74%
"Jul 07, 2019",11364.9,11267.9,13134.4,10839.4,5.64M,0.86%
"Jun 30, 2019",11268,11906,12179.3,9728.5,6.41M,-5.36%
"Jun 23, 2019",11906.5,10721.5,13929.8,10493.5,7.21M,11.05%
"Jun 16, 2019",10721.7,8812.2,11160.5,8771.1,5.15M,21.66%
"Jun 09, 2019",8812.5,7901.6,8856.7,7516.9,4.24M,11.53%
"Jun 02, 2019",7901.4,8545.8,8807.7,7480.4,4.88M,-7.54%
"May 26, 2019",8545.7,8029.6,9045.9,7866.5,20.69M,6.46%
"May 19, 2019",8027.4,7261.9,8253.4,7252.3,6.20M,10.53%
"May 12, 2019",7262.6,7190,8323.9,6802.6,9.03M,1.01%
"May 05, 2019",7190.3,5830.8,7373.8,5630.5,5.78M,23.31%
"Apr 28, 2019",5830.9,5265.7,5899.2,5188.9,5.56M,10.73%
"Apr 21, 2019",5265.9,5290.2,5594.4,5137.4,6.56M,-0.46%
"Apr 14, 2019",5290.2,5052,5327,4964.2,4.90M,4.72%
"Apr 07, 2019",5051.8,5046.1,5404.1,4889.2,5.83M,0.11%
"Mar 31, 2019",5046.2,4111.8,5278.4,4076.8,36.99M,22.73%
"Mar 24, 2019",4111.8,4002.6,4138.1,3897.9,19.14M,2.73%
"Mar 17, 2019",4002.5,4006.4,4064,3923.8,20.06M,-0.10%
"Mar 10, 2019",4006.4,3944.4,4050.6,3817.1,19.44M,1.57%
"Mar 03, 2019",3944.3,3823.2,3964,3681.8,19.19M,3.17%
"Feb 24, 2019",3823.1,4120.5,4194.2,3701.9,12.42M,-7.21%
"Feb 17, 2019",4120.4,3616.8,4152.6,3607.9,5.61M,13.92%
"Feb 10, 2019",3616.8,3661,3681.1,3580.2,3.65M,-1.22%
"Feb 03, 2019",3661.4,3502.3,3721.1,3382.5,3.78M,4.54%
"Jan 27, 2019",3502.5,3570.9,3583.2,3368.2,3.68M,-1.92%
"Jan 20, 2019",3570.9,3676.2,3699.1,3465.2,3.16M,-2.91%
"Jan 13, 2019",3677.8,3597.3,3715.2,3473.2,3.50M,2.24%
"Jan 06, 2019",3597.2,3785.7,4070.5,3561.3,3.80M,-4.97%
"Dec 30, 2018",3785.4,3708.2,3894.8,3658.8,3.52M,2.12%
"Dec 23, 2018",3706.8,3964.3,4208.2,3560.8,4.18M,-6.50%
"Dec 16, 2018",3964.4,3228.6,4153.1,3225.9,4.77M,22.79%
"Dec 09, 2018",3228.7,3430.3,3677.6,3177,2.82M,-5.88%
"Dec 02, 2018",3430.4,4196.2,4316.1,3251.8,2.98M,-18.25%
"Nov 25, 2018",4196.2,3920.3,4440.1,3634.2,3.46M,7.03%
"Nov 18, 2018",3920.4,5621,5727.9,3821.5,2.69M,-30.26%
"Nov 11, 2018",5621.8,6427.1,6475.9,5384.1,1.64M,-12.53%
"Nov 04, 2018",6427.1,6386.2,6594.3,6359.7,1.04M,0.64%
"Oct 28, 2018",6386.2,6494.6,6502.2,6257.8,897.36K,-1.66%
"Oct 21, 2018",6494.2,6575.9,6643.1,6473.7,685.44K,-1.19%
"Oct 14, 2018",6572.2,6321.6,7358.4,6300,1.21M,3.96%
"Oct 07, 2018",6321.7,6596.3,6699.5,6206.2,907.69K,-4.16%
"Sep 30, 2018",6596.3,6603.9,6682.3,6034.9,64.74M,-0.12%
"Sep 23, 2018",6603.9,6729.6,6809.2,5977,59.02M,-1.87%
"Sep 16, 2018",6729.6,6519,6833.3,6144.5,33.27M,3.23%
"Sep 09, 2018",6519,6184.3,6867.3,6148.8,22.18M,5.41%
"Sep 02, 2018",6184.3,7189.6,7409.9,6132.3,26.79M,-13.98%
"Aug 26, 2018",7189.6,6734.9,7264.3,6573.1,26.36M,6.75%
"Aug 19, 2018",6734.8,6379.1,6840.8,6255.9,20.84M,5.58%
"Aug 12, 2018",6379.1,6232.1,6626.4,5898.3,17.63M,2.37%
"Aug 05, 2018",6231.6,7014,7149.7,6009.8,1.71M,-11.16%
"Jul 29, 2018",7014.3,8231.5,8275.4,6949.7,1.55M,-14.81%
"Jul 22, 2018",8234.1,7409,8484.6,7343.7,1.80M,11.14%
"Jul 15, 2018",7408.7,6254.8,7683.6,6238.5,1.92M,18.45%
"Jul 08, 2018",6254.8,6765.4,6793.8,6088.8,1.88M,-7.55%
"Jul 01, 2018",6765.5,6398.5,6805.9,6398.5,1.03M,5.73%
"Jun 24, 2018",6398.9,6167.9,6498.5,5785.3,1.34M,3.76%
"Jun 17, 2018",6167.3,6505.8,6839.5,5955,988.81K,-5.20%
"Jun 10, 2018",6505.8,7515.8,7516.3,6129.1,1.32M,-13.44%
"Jun 03, 2018",7515.8,7646.6,7775,7391,868.03K,-1.71%
"May 27, 2018",7646.6,7361.9,7694.5,7069.8,984.53K,3.88%
"May 20, 2018",7361.3,8243.9,8597.4,7293.4,1.08M,-10.72%
"May 13, 2018",8245.1,8483.6,8758.4,8055.5,1.14M,-2.53%
"May 06, 2018",8459.5,9859.4,9957.7,8184.1,1.26M,-14.15%
"Apr 29, 2018",9853.5,9352.2,9992.8,8851,1.17M,5.36%
"Apr 22, 2018",9352.4,8923.6,9753.1,8669.8,1.60M,4.81%
"Apr 15, 2018",8923.1,8004.6,9027.7,7852.8,1.27M,11.48%
"Apr 08, 2018",8004.4,6905.9,8228,6633.2,1.51M,15.91%
"Apr 01, 2018",6905.7,6939.1,7519.3,6460.1,1.50M,-0.47%
"Mar 25, 2018",6938.2,8549.1,8679,6603.8,1.80M,-18.83%
"Mar 18, 2018",8547.4,7873.2,9173.4,7323.3,1.75M,8.54%
"Mar 11, 2018",7874.9,8732.2,9892.2,7691.7,1.84M,-10.12%
"Mar 04, 2018",8762,11402.8,11506.9,8351,1.66M,-23.16%
"Feb 25, 2018",11402.3,9703.1,11420.7,9330.1,1.41M,17.50%
"Feb 18, 2018",9704.3,11073.7,11791.5,9394.5,1.93M,-12.36%
"Feb 11, 2018",11073.5,8559.7,11095.9,7843.7,1.64M,29.37%
"Feb 04, 2018",8559.6,9241.5,9382.1,8559.6,3.00M,-7.37%
"Jan 28, 2018",9241.1,11471.2,12112.7,7915.8,1.89M,-19.41%
"Jan 21, 2018",11467.5,12857.1,12860.2,10056.6,1.33M,-10.82%
"Jan 14, 2018",12858.9,14291.9,14446.1,12858.9,1.39M,-10.03%
"Jan 07, 2018",14292.2,17174.5,17184.8,13048.3,691.25K,-16.77%
"Dec 31, 2017",17172.3,12532.4,17252.8,12359.4,770.83K,37.03%
"Dec 24, 2017",12531.5,14396.6,16514.6,11962.1,1.04M,-12.95%
"Dec 17, 2017",14396.5,19346.6,19870.6,10875.7,1.46M,-25.58%
"Dec 10, 2017",19345.5,14840,19587.7,13031,1.02M,30.33%
"Dec 03, 2017",14843.4,10912.7,17294.8,10578.4,1.26M,36.02%
"Nov 26, 2017",10912.7,8754.6,11417.8,8746.6,919.63K,24.65%
"Nov 19, 2017",8754.7,7781,8762,7675.4,551.27K,12.51%
"Nov 12, 2017",7780.9,6339.9,8000.2,5493.6,1.00M,22.73%
"Nov 05, 2017",6339.9,7363.8,7869.1,6197.9,1.07M,-13.91%
"Oct 29, 2017",7363.8,5726.6,7492.2,5679.4,976.41K,28.59%
"Oct 22, 2017",5726.6,6006.6,6070.6,5375.6,722.59K,-4.66%
"Oct 15, 2017",6006.6,5824.7,6187.2,5114.9,670.51K,3.12%
"Oct 08, 2017",5824.7,4435.8,5852.8,4419.4,805.69K,31.31%
"Oct 01, 2017",4435.8,4360.6,4477.4,4143.4,443.24K,1.72%
"Sep 24, 2017",4360.6,3788,4383.3,3633.9,588.23K,15.12%
"Sep 17, 2017",3788,3698.9,4122.8,3485.8,781.52K,2.41%
"Sep 10, 2017",3698.9,4335.1,4387.8,2979.9,1.43M,-14.68%
"Sep 03, 2017",4335.1,4573.8,4719.8,4004.6,870.55K,-5.22%
"Aug 27, 2017",4573.8,4352.3,4976.5,4195.2,622.35K,5.09%
"Aug 20, 2017",4352.3,4150.5,4461.7,3612.2,628.02K,4.86%
"Aug 13, 2017",4150.5,3871.6,4487.5,3837.1,997.13K,7.20%
"Aug 06, 2017",3871.6,3262.8,3967.3,3166.5,644.93K,18.66%
"Jul 30, 2017",3262.8,2733.5,3344,2621.7,675.09K,19.36%
"Jul 23, 2017",2733.5,2836.5,2856.7,2441.5,859.86K,-3.63%
"Jul 16, 2017",2836.5,1975.1,2932.8,1809,1.35M,43.62%
"Jul 09, 2017",1975.1,2564.9,2576.7,1974,777.01K,-22.99%
"Jul 02, 2017",2564.9,2424.6,2658.7,2375.9,526.68K,5.78%
"Jun 25, 2017",2424.6,2590.1,2660.7,2309.6,737.13K,-6.39%
"Jun 18, 2017",2590.1,2655.1,2804.4,2488.6,623.37K,-2.45%
"Jun 11, 2017",2655.1,2900.3,2985.1,2125.6,1.07M,-8.45%
"Jun 04, 2017",2900.3,2545.4,2931.2,2478.2,710.05K,13.94%
"May 28, 2017",2545.4,2052.4,2582.8,2051.1,732.63K,24.02%
"May 21, 2017",2052.4,2040.2,2781.8,1868.6,1.18M,0.60%
"May 14, 2017",2040.2,1763.7,2048.4,1653.7,552.75K,15.67%
"May 07, 2017",1763.7,1545.3,1864.8,1495.2,689.31K,14.14%
"Apr 30, 2017",1545.3,1336.3,1609.8,1309.7,609.50K,15.64%
"Apr 23, 2017",1336.3,1240.9,1356.2,1223.1,364.25K,7.69%
"Apr 16, 2017",1240.9,1177,1257,1166.7,301.86K,5.43%
"Apr 09, 2017",1177,1180.8,1229.6,841.5,309.20K,-0.32%
"Apr 02, 2017",1180.8,1086.1,1201.6,1074.2,495.23K,8.72%
"Mar 26, 2017",1086.1,966.3,1103.7,946.7,542.07K,12.40%
"Mar 19, 2017",966.3,971.4,1125.5,890.4,691.92K,-0.52%
"Mar 12, 2017",971.4,1179.2,1260.2,940.2,700.54K,-17.63%
"Mar 05, 2017",1179.2,1264.3,1330.4,988.7,563.14K,-6.73%
"Feb 26, 2017",1264.3,1149.1,1291.3,1130.6,352.15K,10.03%
"Feb 19, 2017",1149.1,1052.3,1211.7,1037.7,373.70K,9.20%
"Feb 12, 2017",1052.3,1008.3,1063.2,975.1,219.71K,4.36%
"Feb 05, 2017",1008.3,1031.8,1073,924.7,404.97K,-2.28%
"Jan 29, 2017",1031.8,918.5,1041,911.5,282.01K,12.34%
"Jan 22, 2017",918.5,919.8,938.4,883.6,256.52K,-0.14%
"Jan 15, 2017",919.8,819.6,928.9,808.6,346.77K,12.23%
"Jan 08, 2017",819.6,888.9,936.1,739.5,641.94K,-7.79%
"Jan 01, 2017",888.9,963.4,1150.6,806.7,1.65M,-7.73%
"Dec 25, 2016",963.4,891.1,982.6,851.4,367.77K,8.11%
"Dec 18, 2016",891.1,787.2,920.5,783.8,358.58K,13.20%
"Dec 11, 2016",787.2,774,791.6,763,181.20K,1.70%
"Dec 04, 2016",774,764.2,777,746,209.60K,1.28%
"Nov 27, 2016",764.2,734.1,779,727.1,283.01K,4.10%
"Nov 20, 2016",734.1,747.9,754,712.8,250.91K,-1.84%
"Nov 13, 2016",747.9,704.3,755.3,685,322.97K,6.19%
"Nov 06, 2016",704.3,702.1,741.2,697.6,253.50K,0.31%
"Oct 30, 2016",702.1,715,744.4,670.4,351.15K,-1.80%
"Oct 23, 2016",715,655.5,720.2,645.7,279.12K,9.07%
"Oct 16, 2016",655.5,637,659.9,624.1,186.59K,2.90%
"Oct 09, 2016",637,617.7,642.5,612.8,190.80K,3.14%
"Oct 02, 2016",617.7,613.4,619.6,606.5,154.85K,0.69%
"Sep 25, 2016",613.4,602.6,615,598.2,151.47K,1.80%
"Sep 18, 2016",602.6,607.1,612.4,591.7,158.87K,-0.74%
"Sep 11, 2016",607.1,624.5,630.8,592.8,176.68K,-2.79%
"Sep 04, 2016",624.5,598.8,629.3,590.8,190.28K,4.29%
"Aug 28, 2016",598.8,570.3,705,569.2,177.29K,5.00%
"Aug 21, 2016",570.3,582.6,591.9,567.3,180.45K,-2.10%
"Aug 14, 2016",582.6,584.6,585.8,559.3,216.33K,-0.34%
"Aug 07, 2016",584.6,586.5,600.5,580.9,211.25K,-0.32%
"Jul 31, 2016",586.5,654.7,654.9,471.4,444.48K,-10.43%
"Jul 24, 2016",654.7,655.2,664.2,643.5,217.98K,-0.06%
"Jul 17, 2016",655.2,660.7,680.9,645.7,285.32K,-0.84%
"Jul 10, 2016",660.7,651.8,673.2,636.8,309.16K,1.36%
"Jul 03, 2016",651.8,698.1,701.5,605,590.38K,-6.62%
"Jun 26, 2016",698.1,663.5,700.5,609.9,593.43K,5.21%
"Jun 19, 2016",663.5,753.8,765.1,539.3,1.18M,-11.97%
"Jun 12, 2016",753.8,591.6,776,592.8,1.21M,27.41%
"Jun 05, 2016",591.6,572,592.6,543.6,398.83K,3.44%
"May 29, 2016",572,524.2,592.7,493.2,663.12K,9.10%
"May 22, 2016",524.2,443.6,531.8,436.9,459.13K,18.16%
"May 15, 2016",443.6,456.4,460.3,435.4,255.85K,-2.80%
"May 08, 2016",456.4,458.5,464.2,446.8,277.91K,-0.44%
"May 01, 2016",458.5,448.5,461.5,440.2,326.08K,2.21%
"Apr 24, 2016",448.5,450.1,468.9,433.9,476.55K,-0.34%
"Apr 17, 2016",450.1,430,451.5,423.8,333.40K,4.66%
"Apr 10, 2016",430,418,432,416.7,269.29K,2.87%
"Apr 03, 2016",418,418.5,423.7,412.4,242.22K,-0.11%
"Mar 27, 2016",418.5,416.5,427.4,406.4,328.93K,0.48%
"Mar 20, 2016",416.5,408.7,419.6,407.2,264.86K,1.91%
"Mar 13, 2016",408.7,410.4,419.6,402.1,324.33K,-0.41%
"Mar 06, 2016",410.4,399,422.4,393.1,405.06K,2.85%
"Feb 28, 2016",399,431.3,441.3,386.9,528.15K,-7.49%
"Feb 21, 2016",431.3,440.1,447.6,410.4,466.28K,-1.99%
"Feb 14, 2016",440.1,390.1,442.7,390.1,559.58K,12.81%
"Feb 07, 2016",390.1,376.7,392.6,371.4,420.40K,3.56%
"Jan 31, 2016",376.7,377.8,391.8,365.3,465.80K,-0.29%
"Jan 24, 2016",377.8,388.6,405.4,363.5,484.64K,-2.79%
"Jan 17, 2016",388.6,385,425.7,373.2,688.23K,0.93%
